
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
   17a01:	e8 5a 31 ff ff       	callq  ab60 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEaSESA_@plt>
   17a06:	48 89 ef             	mov    %rbp,%rdi
   17a09:	bd 01 00 00 00       	mov    $0x1,%ebp
   17a0e:	e8 cd 35 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17a13:	0f b6 74 24 20       	movzbl 0x20(%rsp),%esi
   17a18:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
   17a1d:	e8 ee 35 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   17a22:	4c 8b 63 70          	mov    0x70(%rbx),%r12
   17a26:	eb 32                	jmp    17a5a <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x23a>
   17a28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   17a2f:	00 
   17a30:	48 8d 0d b1 db 00 00 	lea    0xdbb1(%rip),%rcx        # 255e8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x838>
   17a37:	ba fa 12 00 00       	mov    $0x12fa,%edx
   17a3c:	48 8d 35 1d b8 00 00 	lea    0xb81d(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   17a43:	48 8d 3d cc d9 00 00 	lea    0xd9cc(%rip),%rdi        # 25416 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x666>
   17a4a:	e8 41 33 ff ff       	callq  ad90 <__assert_fail@plt>
   17a4f:	90                   	nop
   17a50:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   17a55:	31 ed                	xor    %ebp,%ebp
   17a57:	45 31 e4             	xor    %r12d,%r12d
   17a5a:	4c 89 ef             	mov    %r13,%rdi
   17a5d:	e8 7e 35 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17a62:	0f b6 74 24 10       	movzbl 0x10(%rsp),%esi
   17a67:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
   17a6c:	e8 9f 35 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   17a71:	48 83 c4 38          	add    $0x38,%rsp
   17a75:	89 e8                	mov    %ebp,%eax
   17a77:	4c 89 e2             	mov    %r12,%rdx
   17a7a:	5b                   	pop    %rbx
   17a7b:	5d                   	pop    %rbp
   17a7c:	41 5c                	pop    %r12
   17a7e:	41 5d                	pop    %r13
   17a80:	c3                   	retq   
   17a81:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   17a88:	48 83 ef 08          	sub    $0x8,%rdi
   17a8c:	c7 43 60 3f 00 00 00 	movl   $0x3f,0x60(%rbx)
   17a93:	48 89 7b 58          	mov    %rdi,0x58(%rbx)
   17a97:	e9 0e ff ff ff       	jmpq   179aa <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x18a>
   17a9c:	0f 1f 40 00          	nopl   0x0(%rax)
   17aa0:	0f b6 44 24 10       	movzbl 0x10(%rsp),%eax
   17aa5:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   17aaa:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   17aaf:	4c 89 ef             	mov    %r13,%rdi
   17ab2:	88 44 24 20          	mov    %al,0x20(%rsp)
   17ab6:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   17abb:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   17ac0:	e8 1b 35 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17ac5:	48 89 ef             	mov    %rbp,%rdi
   17ac8:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
   17acd:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   17ad4:	00 00 
   17ad6:	e8 05 35 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17adb:	48 8b 3b             	mov    (%rbx),%rdi
   17ade:	48 89 ee             	mov    %rbp,%rsi
   17ae1:	e8 7a 30 ff ff       	callq  ab60 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEaSESA_@plt>
   17ae6:	48 89 ef             	mov    %rbp,%rdi
   17ae9:	bd 01 00 00 00       	mov    $0x1,%ebp
   17aee:	e8 ed 34 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17af3:	0f b6 74 24 20       	movzbl 0x20(%rsp),%esi
   17af8:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
   17afd:	e8 0e 35 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   17b02:	4c 8b 23             	mov    (%rbx),%r12
   17b05:	e9 50 ff ff ff       	jmpq   17a5a <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x23a>
   17b0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   17b10:	48 8d 0d d1 da 00 00 	lea    0xdad1(%rip),%rcx        # 255e8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x838>
   17b17:	ba 29 13 00 00       	mov    $0x1329,%edx
   17b1c:	48 8d 35 3d b7 00 00 	lea    0xb73d(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   17b23:	48 8d 3d 03 d9 00 00 	lea    0xd903(%rip),%rdi        # 2542d <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x67d>
   17b2a:	e8 61 32 ff ff       	callq  ad90 <__assert_fail@plt>
   17b2f:	90                   	nop
   17b30:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   17b37:	00 00 80 
   17b3a:	49 83 e8 08          	sub    $0x8,%r8
   17b3e:	e9 56 fe ff ff       	jmpq   17999 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x179>
   17b43:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   17b48:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   17b4d:	48 8b 78 08          	mov    0x8(%rax),%rdi
   17b51:	4c 89 ee             	mov    %r13,%rsi
   17b54:	e8 e7 31 ff ff       	callq  ad40 <_ZNSt6vectorIN8nlohmann10basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerEEESaISA_EE12emplace_backIJSA_EEERSA_DpOT_@plt>
   17b59:	48 8b 43 10          	mov    0x10(%rbx),%rax
   17b5d:	bd 01 00 00 00       	mov    $0x1,%ebp
   17b62:	48 8b 40 f8          	mov    -0x8(%rax),%rax
   17b66:	48 8b 40 08          	mov    0x8(%rax),%rax
   17b6a:	48 8b 40 08          	mov    0x8(%rax),%rax
   17b6e:	4c 8d 60 f0          	lea    -0x10(%rax),%r12
   17b72:	e9 e3 fe ff ff       	jmpq   17a5a <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x23a>
   17b77:	e8 54 30 ff ff       	callq  abd0 <_ZSt25__throw_bad_function_callv@plt>
   17b7c:	48 8d 0d 65 da 00 00 	lea    0xda65(%rip),%rcx        # 255e8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x838>
   17b83:	ba 32 13 00 00       	mov    $0x1332,%edx
   17b88:	48 8d 35 d1 b6 00 00 	lea    0xb6d1(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   17b8f:	48 8d 3d b2 d8 00 00 	lea    0xd8b2(%rip),%rdi        # 25448 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x698>
   17b96:	e8 f5 31 ff ff       	callq  ad90 <__assert_fail@plt>
   17b9b:	48 8d 0d 46 da 00 00 	lea    0xda46(%rip),%rcx        # 255e8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x838>
   17ba2:	ba 1d 13 00 00       	mov    $0x131d,%edx
   17ba7:	48 8d 35 b2 b6 00 00 	lea    0xb6b2(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   17bae:	48 8d 3d 23 d8 00 00 	lea    0xd823(%rip),%rdi        # 253d8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x628>
   17bb5:	e8 d6 31 ff ff       	callq  ad90 <__assert_fail@plt>
   17bba:	f3 0f 1e fa          	endbr64 
   17bbe:	48 89 c5             	mov    %rax,%rbp
   17bc1:	4c 89 ef             	mov    %r13,%rdi
   17bc4:	e8 17 34 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17bc9:	0f b6 74 24 10       	movzbl 0x10(%rsp),%esi
   17bce:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
   17bd3:	e8 38 34 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   17bd8:	48 89 ef             	mov    %rbp,%rdi
   17bdb:	e8 a0 37 ff ff       	callq  b380 <_Unwind_Resume@plt>

0000000000017be0 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base>:
   17be0:	f3 0f 1e fa          	endbr64 
   17be4:	41 55                	push   %r13
   17be6:	41 54                	push   %r12
   17be8:	55                   	push   %rbp
   17be9:	53                   	push   %rbx
   17bea:	48 89 fb             	mov    %rdi,%rbx
   17bed:	48 83 ec 38          	sub    $0x38,%rsp
   17bf1:	8b 4f 38             	mov    0x38(%rdi),%ecx
   17bf4:	48 8b 7f 30          	mov    0x30(%rdi),%rdi
   17bf8:	48 39 7b 20          	cmp    %rdi,0x20(%rbx)
   17bfc:	75 08                	jne    17c06 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x26>
   17bfe:	85 c9                	test   %ecx,%ecx
   17c00:	0f 84 da 01 00 00    	je     17de0 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x200>
   17c06:	48 8d 41 3e          	lea    0x3e(%rcx),%rax
   17c0a:	48 83 e9 01          	sub    $0x1,%rcx
   17c0e:	48 0f 49 c1          	cmovns %rcx,%rax
   17c12:	48 c1 f8 06          	sar    $0x6,%rax
   17c16:	48 8d 3c c7          	lea    (%rdi,%rax,8),%rdi
   17c1a:	48 89 c8             	mov    %rcx,%rax
   17c1d:	48 c1 f8 3f          	sar    $0x3f,%rax
   17c21:	48 c1 e8 3a          	shr    $0x3a,%rax
   17c25:	48 01 c1             	add    %rax,%rcx
   17c28:	83 e1 3f             	and    $0x3f,%ecx
   17c2b:	48 29 c1             	sub    %rax,%rcx
   17c2e:	48 83 f9 ff          	cmp    $0xffffffffffffffff,%rcx
   17c32:	74 2c                	je     17c60 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x80>
   17c34:	b8 01 00 00 00       	mov    $0x1,%eax
   17c39:	48 d3 e0             	shl    %cl,%rax
   17c3c:	48 85 07             	test   %rax,(%rdi)
   17c3f:	75 32                	jne    17c73 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x93>
   17c41:	48 83 c4 38          	add    $0x38,%rsp
   17c45:	31 ed                	xor    %ebp,%ebp
   17c47:	45 31 e4             	xor    %r12d,%r12d
   17c4a:	5b                   	pop    %rbx
   17c4b:	89 e8                	mov    %ebp,%eax
   17c4d:	4c 89 e2             	mov    %r12,%rdx
   17c50:	5d                   	pop    %rbp
   17c51:	41 5c                	pop    %r12
   17c53:	41 5d                	pop    %r13
   17c55:	c3                   	retq   
   17c56:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   17c5d:	00 00 00 
   17c60:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   17c67:	00 00 80 
   17c6a:	48 83 ef 08          	sub    $0x8,%rdi
   17c6e:	48 85 07             	test   %rax,(%rdi)
   17c71:	74 ce                	je     17c41 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x61>
   17c73:	48 8b 06             	mov    (%rsi),%rax
   17c76:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   17c7a:	c6 44 24 10 05       	movb   $0x5,0x10(%rsp)
   17c7f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   17c84:	48 8b 43 10          	mov    0x10(%rbx),%rax
   17c88:	84 d2                	test   %dl,%dl
   17c8a:	75 4d                	jne    17cd9 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0xf9>
   17c8c:	48 29 c8             	sub    %rcx,%rax
   17c8f:	c6 44 24 0f 05       	movb   $0x5,0xf(%rsp)
   17c94:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   17c99:	48 c1 f8 03          	sar    $0x3,%rax
   17c9d:	48 83 bb 90 00 00 00 	cmpq   $0x0,0x90(%rbx)
   17ca4:	00 
   17ca5:	89 44 24 20          	mov    %eax,0x20(%rsp)
   17ca9:	0f 84 78 02 00 00    	je     17f27 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x347>
   17caf:	48 8d 54 24 0f       	lea    0xf(%rsp),%rdx
   17cb4:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
   17cb9:	4c 89 e9             	mov    %r13,%rcx
   17cbc:	48 8d bb 80 00 00 00 	lea    0x80(%rbx),%rdi
   17cc3:	ff 93 98 00 00 00    	callq  *0x98(%rbx)
   17cc9:	84 c0                	test   %al,%al
   17ccb:	0f 84 34 01 00 00    	je     17e05 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x225>
   17cd1:	48 8b 43 10          	mov    0x10(%rbx),%rax
   17cd5:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   17cd9:	48 39 c8             	cmp    %rcx,%rax
   17cdc:	0f 84 6e 01 00 00    	je     17e50 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x270>
   17ce2:	48 8b 40 f8          	mov    -0x8(%rax),%rax
   17ce6:	48 85 c0             	test   %rax,%rax
   17ce9:	0f 84 11 01 00 00    	je     17e00 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x220>
   17cef:	0f b6 10             	movzbl (%rax),%edx
   17cf2:	80 fa 02             	cmp    $0x2,%dl
   17cf5:	0f 84 fd 01 00 00    	je     17ef8 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x318>
   17cfb:	80 fa 01             	cmp    $0x1,%dl
   17cfe:	0f 85 47 02 00 00    	jne    17f4b <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x36b>
   17d04:	8b 73 60             	mov    0x60(%rbx),%esi
   17d07:	48 8b 7b 58          	mov    0x58(%rbx),%rdi
   17d0b:	48 39 7b 48          	cmp    %rdi,0x48(%rbx)
   17d0f:	75 08                	jne    17d19 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x139>
   17d11:	85 f6                	test   %esi,%esi
   17d13:	0f 84 a7 01 00 00    	je     17ec0 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x2e0>
   17d19:	89 f0                	mov    %esi,%eax
   17d1b:	48 8d 50 3e          	lea    0x3e(%rax),%rdx
   17d1f:	48 83 e8 01          	sub    $0x1,%rax
   17d23:	48 0f 49 d0          	cmovns %rax,%rdx
   17d27:	48 c1 fa 06          	sar    $0x6,%rdx
   17d2b:	4c 8d 04 d7          	lea    (%rdi,%rdx,8),%r8
   17d2f:	48 99                	cqto   
   17d31:	48 c1 ea 3a          	shr    $0x3a,%rdx
   17d35:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
   17d39:	83 e1 3f             	and    $0x3f,%ecx
   17d3c:	48 29 d1             	sub    %rdx,%rcx
   17d3f:	48 83 f9 ff          	cmp    $0xffffffffffffffff,%rcx
   17d43:	0f 84 97 01 00 00    	je     17ee0 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x300>
   17d49:	b8 01 00 00 00       	mov    $0x1,%eax
   17d4e:	48 d3 e0             	shl    %cl,%rax
   17d51:	49 23 00             	and    (%r8),%rax
   17d54:	85 f6                	test   %esi,%esi
   17d56:	0f 84 dc 00 00 00    	je     17e38 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x258>
   17d5c:	83 ee 01             	sub    $0x1,%esi
   17d5f:	89 73 60             	mov    %esi,0x60(%rbx)
   17d62:	48 85 c0             	test   %rax,%rax
   17d65:	0f 84 95 00 00 00    	je     17e00 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x220>
   17d6b:	4c 8b 63 70          	mov    0x70(%rbx),%r12
   17d6f:	4d 85 e4             	test   %r12,%r12
   17d72:	0f 84 b4 01 00 00    	je     17f2c <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x34c>
   17d78:	0f b6 44 24 10       	movzbl 0x10(%rsp),%eax
   17d7d:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   17d82:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   17d87:	4c 89 ef             	mov    %r13,%rdi
   17d8a:	88 44 24 20          	mov    %al,0x20(%rsp)
   17d8e:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   17d93:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   17d98:	e8 43 32 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17d9d:	48 89 ef             	mov    %rbp,%rdi
   17da0:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
   17da5:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   17dac:	00 00 
   17dae:	e8 2d 32 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17db3:	48 89 ee             	mov    %rbp,%rsi
   17db6:	4c 89 e7             	mov    %r12,%rdi
   17db9:	e8 a2 2d ff ff       	callq  ab60 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEaSESA_@plt>
   17dbe:	48 89 ef             	mov    %rbp,%rdi
   17dc1:	bd 01 00 00 00       	mov    $0x1,%ebp
   17dc6:	e8 15 32 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17dcb:	0f b6 74 24 20       	movzbl 0x20(%rsp),%esi
   17dd0:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
   17dd5:	e8 36 32 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   17dda:	4c 8b 63 70          	mov    0x70(%rbx),%r12
   17dde:	eb 2a                	jmp    17e0a <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRlEESt4pairIbPSC_EOT_b@@Base+0x22a>
   17de0:	48 8d 0d b9 d8 00 00 	lea    0xd8b9(%rip),%rcx        # 256a0 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x8f0>
   17de7:	ba fa 12 00 00       	mov    $0x12fa,%edx
   17dec:	48 8d 35 6d b4 00 00 	lea    0xb46d(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   17df3:	48 8d 3d 1c d6 00 00 	lea    0xd61c(%rip),%rdi        # 25416 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x666>
   17dfa:	e8 91 2f ff ff       	callq  ad90 <__assert_fail@plt>
   17dff:	90                   	nop
   17e00:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   17e05:	31 ed                	xor    %ebp,%ebp
   17e07:	45 31 e4             	xor    %r12d,%r12d
